2880 4 3.000000 11.307109 20.258064 66.053757 # P
2881 4 3.000000 11.307109 35.451614 20.759758 # P
2882 4 3.000000 11.307109 35.451614 43.406757 # P
2883 4 3.000000 11.307109 35.451614 66.053757 # P
2884 4 3.000000 28.851110 5.064512 20.759758 # P
2885 4 3.000000 28.851110 5.064512 43.406757 # P
2886 4 3.000000 28.851110 5.064512 66.053757 # P
2887 4 3.000000 28.851110 20.258064 20.759758 # P
2888 4 3.000000 28.851110 20.258064 43.406757 # P
2889 4 3.000000 28.851110 20.258064 66.053757 # P
2890 4 3.000000 28.851110 35.451614 20.759758 # P
2891 4 3.000000 28.851110 35.451614 43.406757 # P
2892 4 3.000000 28.851110 35.451614 66.053757 # P
2893 4 3.000000 46.395111 5.064512 20.759758 # P
2894 4 3.000000 46.395111 5.064512 43.406757 # P
2895 4 3.000000 46.395111 5.064512 66.053757 # P
2896 4 3.000000 46.395111 20.258064 20.759758 # P
2897 4 3.000000 46.395111 20.258064 43.406757 # P
2898 4 3.000000 46.395111 20.258064 66.053757 # P
2899 4 3.000000 46.395111 35.451614 20.759758 # P
2900 4 3.000000 46.395111 35.451614 43.406757 # P
2901 4 3.000000 46.395111 35.451614 66.053757 # P
2902 4 3.000000 6.921109 12.661288 20.759758 # P
2903 4 3.000000 6.921109 12.661288 43.406757 # P
2904 4 3.000000 6.921109 12.661288 66.053757 # P
2905 4 3.000000 6.921109 27.854839 20.759758 # P
2906 4 3.000000 6.921109 27.854839 43.406757 # P
2907 4 3.000000 6.921109 27.854839 66.053757 # P
2908 4 3.000000 6.921109 43.048389 20.759758 # P
2909 4 3.000000 6.921109 43.048389 43.406757 # P
2910 4 3.000000 6.921109 43.048389 66.053757 # P
2911 4 3.000000 24.465111 12.661288 20.759758 # P
2912 4 3.000000 24.465111 12.661288 43.406757 # P
2913 4 3.000000 24.465111 12.661288 66.053757 # P
2914 4 3.000000 24.465111 27.854839 20.759758 # P
2915 4 3.000000 24.465111 27.854839 43.406757 # P
2916 4 3.000000 24.465111 27.854839 66.053757 # P
2917 4 3.000000 24.465111 43.048389 20.759758 # P
2918 4 3.000000 24.465111 43.048389 43.406757 # P
2919 4 3.000000 24.465111 43.048389 66.053757 # P
2920 4 3.000000 42.009109 12.661288 20.759758 # P
2921 4 3.000000 42.009109 12.661288 43.406757 # P
2922 4 3.000000 42.009109 12.661288 66.053757 # P
2923 4 3.000000 42.009109 27.854839 20.759758 # P
2924 4 3.000000 42.009109 27.854839 43.406757 # P
2925 4 3.000000 42.009109 27.854839 66.053757 # P
2926 4 3.000000 42.009109 43.048389 20.759758 # P
2927 4 3.000000 42.009109 43.048389 43.406757 # P
2928 4 3.000000 42.009109 43.048389 66.053757 # P
2929 4 3.000000 10.622892 12.661288 9.436258 # P
2930 4 3.000000 10.622892 12.661288 32.083260 # P
2931 4 3.000000 10.622892 12.661288 54.730259 # P
2932 4 3.000000 10.622892 27.854839 9.436258 # P
2933 4 3.000000 10.622892 27.854839 32.083260 # P
2934 4 3.000000 10.622892 27.854839 54.730259 # P
2935 4 3.000000 10.622892 43.048389 9.436258 # P
2936 4 3.000000 10.622892 43.048389 32.083260 # P
2937 4 3.000000 10.622892 43.048389 54.730259 # P
2938 4 3.000000 28.166893 12.661288 9.436258 # P
2939 4 3.000000 28.166893 12.661288 32.083260 # P
2940 4 3.000000 28.166893 12.661288 54.730259 # P
2941 4 3.000000 28.166893 27.854839 9.436258 # P
2942 4 3.000000 28.166893 27.854839 32.083260 # P
2943 4 3.000000 28.166893 27.854839 54.730259 # P
2944 4 3.000000 28.166893 43.048389 9.436258 # P
2945 4 3.000000 28.166893 43.048389 32.083260 # P
2946 4 3.000000 28.166893 43.048389 54.730259 # P
2947 4 3.000000 45.710896 12.661288 9.436258 # P
2948 4 3.000000 45.710896 12.661288 32.083260 # P
2949 4 3.000000 45.710896 12.661288 54.730259 # P
2950 4 3.000000 45.710896 27.854839 9.436258 # P
2951 4 3.000000 45.710896 27.854839 32.083260 # P
2952 4 3.000000 45.710896 27.854839 54.730259 # P
2953 4 3.000000 45.710896 43.048389 9.436258 # P
2954 4 3.000000 45.710896 43.048389 32.083260 # P
2955 4 3.000000 45.710896 43.048389 54.730259 # P
2956 4 3.000000 15.008892 5.064512 9.436258 # P
2957 4 3.000000 15.008892 5.064512 32.083260 # P
2958 4 3.000000 15.008892 5.064512 54.730259 # P
2959 4 3.000000 15.008892 20.258064 9.436258 # P
2960 4 3.000000 15.008892 20.258064 32.083260 # P
2961 4 3.000000 15.008892 20.258064 54.730259 # P
2962 4 3.000000 15.008892 35.451614 9.436258 # P
2963 4 3.000000 15.008892 35.451614 32.083260 # P
2964 4 3.000000 15.008892 35.451614 54.730259 # P
2965 4 3.000000 32.552895 5.064512 9.436258 # P
2966 4 3.000000 32.552895 5.064512 32.083260 # P
2967 4 3.000000 32.552895 5.064512 54.730259 # P
2968 4 3.000000 32.552895 20.258064 9.436258 # P
2969 4 3.000000 32.552895 20.258064 32.083260 # P
2970 4 3.000000 32.552895 20.258064 54.730259 # P
2971 4 3.000000 32.552895 35.451614 9.436258 # P
2972 4 3.000000 32.552895 35.451614 32.083260 # P
2973 4 3.000000 32.552895 35.451614 54.730259 # P
2974 4 3.000000 50.096893 5.064512 9.436258 # P
2975 4 3.000000 50.096893 5.064512 32.083260 # P
2976 4 3.000000 50.096893 5.064512 54.730259 # P
2977 4 3.000000 50.096893 20.258064 9.436258 # P
2978 4 3.000000 50.096893 20.258064 32.083260 # P
2979 4 3.000000 50.096893 20.258064 54.730259 # P
2980 4 3.000000 50.096893 35.451614 9.436258 # P
2981 4 3.000000 50.096893 35.451614 32.083260 # P
2982 4 3.000000 50.096893 35.451614 54.730259 # P
2983 4 3.000000 6.236892 5.064512 9.436258 # P
2984 4 3.000000 6.236892 5.064512 32.083260 # P
2985 4 3.000000 6.236892 5.064512 54.730259 # P
2986 4 3.000000 6.236892 20.258064 9.436258 # P
2987 4 3.000000 6.236892 20.258064 32.083260 # P
2988 4 3.000000 6.236892 20.258064 54.730259 # P
2989 4 3.000000 6.236892 35.451614 9.436258 # P
2990 4 3.000000 6.236892 35.451614 32.083260 # P
2991 4 3.000000 6.236892 35.451614 54.730259 # P
2992 4 3.000000 23.780893 5.064512 9.436258 # P
2993 4 3.000000 23.780893 5.064512 32.083260 # P
2994 4 3.000000 23.780893 5.064512 54.730259 # P
2995 4 3.000000 23.780893 20.258064 9.436258 # P
2996 4 3.000000 23.780893 20.258064 32.083260 # P
2997 4 3.000000 23.780893 20.258064 54.730259 # P
2998 4 3.000000 23.780893 35.451614 9.436258 # P
2999 4 3.000000 23.780893 35.451614 32.083260 # P
3000 4 3.000000 23.780893 35.451614 54.730259 # P
3001 4 3.000000 41.324894 5.064512 9.436258 # P
3002 4 3.000000 41.324894 5.064512 32.083260 # P
3003 4 3.000000 41.324894 5.064512 54.730259 # P
3004 4 3.000000 41.324894 20.258064 9.436258 # P
3005 4 3.000000 41.324894 20.258064 32.083260 # P
3006 4 3.000000 41.324894 20.258064 54.730259 # P
3007 4 3.000000 41.324894 35.451614 9.436258 # P
3008 4 3.000000 41.324894 35.451614 32.083260 # P
3009 4 3.000000 41.324894 35.451614 54.730259 # P
3010 4 3.000000 1.850892 12.661288 9.436258 # P
3011 4 3.000000 1.850892 12.661288 32.083260 # P
3012 4 3.000000 1.850892 12.661288 54.730259 # P
3013 4 3.000000 1.850892 27.854839 9.436258 # P
3014 4 3.000000 1.850892 27.854839 32.083260 # P
3015 4 3.000000 1.850892 27.854839 54.730259 # P
3016 4 3.000000 1.850892 43.048389 9.436258 # P
3017 4 3.000000 1.850892 43.048389 32.083260 # P
3018 4 3.000000 1.850892 43.048389 54.730259 # P
3019 4 3.000000 19.394894 12.661288 9.436258 # P
3020 4 3.000000 19.394894 12.661288 32.083260 # P
3021 4 3.000000 19.394894 12.661288 54.730259 # P
3022 4 3.000000 19.394894 27.854839 9.436258 # P
3023 4 3.000000 19.394894 27.854839 32.083260 # P
3024 4 3.000000 19.394894 27.854839 54.730259 # P
3025 4 3.000000 19.394894 43.048389 9.436258 # P
3026 4 3.000000 19.394894 43.048389 32.083260 # P
3027 4 3.000000 19.394894 43.048389 54.730259 # P
3028 4 3.000000 36.938892 12.661288 9.436258 # P
3029 4 3.000000 36.938892 12.661288 32.083260 # P
3030 4 3.000000 36.938892 12.661288 54.730259 # P
3031 4 3.000000 36.938892 27.854839 9.436258 # P
3032 4 3.000000 36.938892 27.854839 32.083260 # P
3033 4 3.000000 36.938892 27.854839 54.730259 # P
3034 4 3.000000 36.938892 43.048389 9.436258 # P
3035 4 3.000000 36.938892 43.048389 32.083260 # P
3036 4 3.000000 36.938892 43.048389 54.730259 # P
3037 3 -1.200000 12.374223 9.078906 4.393518 # O
3038 3 -1.200000 12.374223 9.078906 27.040520 # O
3039 3 -1.200000 12.374223 9.078906 49.687519 # O
3040 3 -1.200000 12.374223 24.272457 4.393518 # O
3041 3 -1.200000 12.374223 24.272457 27.040520 # O
3042 3 -1.200000 12.374223 24.272457 49.687519 # O
3043 3 -1.200000 12.374223 39.466007 4.393518 # O
3044 3 -1.200000 12.374223 39.466007 27.040520 # O
3045 3 -1.200000 12.374223 39.466007 49.687519 # O
3046 3 -1.200000 29.918224 9.078906 4.393518 # O
3047 3 -1.200000 29.918224 9.078906 27.040520 # O
3048 3 -1.200000 29.918224 9.078906 49.687519 # O
3049 3 -1.200000 29.918224 24.272457 4.393518 # O
3050 3 -1.200000 29.918224 24.272457 27.040520 # O
3051 3 -1.200000 29.918224 24.272457 49.687519 # O
3052 3 -1.200000 29.918224 39.466007 4.393518 # O
3053 3 -1.200000 29.918224 39.466007 27.040520 # O
3054 3 -1.200000 29.918224 39.466007 49.687519 # O
3055 3 -1.200000 47.462227 9.078906 4.393518 # O
3056 3 -1.200000 47.462227 9.078906 27.040520 # O
3057 3 -1.200000 47.462227 9.078906 49.687519 # O
3058 3 -1.200000 47.462227 24.272457 4.393518 # O
3059 3 -1.200000 47.462227 24.272457 27.040520 # O
3060 3 -1.200000 47.462227 24.272457 49.687519 # O
3061 3 -1.200000 47.462227 39.466007 4.393518 # O
3062 3 -1.200000 47.462227 39.466007 27.040520 # O
3063 3 -1.200000 47.462227 39.466007 49.687519 # O
3064 3 -1.200000 16.760223 1.482131 4.393518 # O
3065 3 -1.200000 16.760223 1.482131 27.040520 # O
3066 3 -1.200000 16.760223 1.482131 49.687519 # O
3067 3 -1.200000 16.760223 16.675682 4.393518 # O
3068 3 -1.200000 16.760223 16.675682 27.040520 # O
3069 3 -1.200000 16.760223 16.675682 49.687519 # O
3070 3 -1.200000 16.760223 31.869232 4.393518 # O
3071 3 -1.200000 16.760223 31.869232 27.040520 # O
3072 3 -1.200000 16.760223 31.869232 49.687519 # O
3073 3 -1.200000 34.304222 1.482131 4.393518 # O
3074 3 -1.200000 34.304222 1.482131 27.040520 # O
3075 3 -1.200000 34.304222 1.482131 49.687519 # O
3076 3 -1.200000 34.304222 16.675682 4.393518 # O
3077 3 -1.200000 34.304222 16.675682 27.040520 # O
3078 3 -1.200000 34.304222 16.675682 49.687519 # O
3079 3 -1.200000 34.304222 31.869232 4.393518 # O
3080 3 -1.200000 34.304222 31.869232 27.040520 # O
3081 3 -1.200000 34.304222 31.869232 49.687519 # O
3082 3 -1.200000 51.848225 1.482131 4.393518 # O
3083 3 -1.200000 51.848225 1.482131 27.040520 # O
3084 3 -1.200000 51.848225 1.482131 49.687519 # O
3085 3 -1.200000 51.848225 16.675682 4.393518 # O
3086 3 -1.200000 51.848225 16.675682 27.040520 # O
3087 3 -1.200000 51.848225 16.675682 49.687519 # O
3088 3 -1.200000 51.848225 31.869232 4.393518 # O
3089 3 -1.200000 51.848225 31.869232 27.040520 # O
3090 3 -1.200000 51.848225 31.869232 49.687519 # O
3091 3 -1.200000 7.988223 1.482131 4.393518 # O
3092 3 -1.200000 7.988223 1.482131 27.040520 # O
3093 3 -1.200000 7.988223 1.482131 49.687519 # O
3094 3 -1.200000 7.988223 16.675682 4.393518 # O
3095 3 -1.200000 7.988223 16.675682 27.040520 # O
3096 3 -1.200000 7.988223 16.675682 49.687519 # O
3097 3 -1.200000 7.988223 31.869232 4.393518 # O
3098 3 -1.200000 7.988223 31.869232 27.040520 # O
3099 3 -1.200000 7.988223 31.869232 49.687519 # O
3100 3 -1.200000 25.532225 1.482131 4.393518 # O
3101 3 -1.200000 25.532225 1.482131 27.040520 # O
3102 3 -1.200000 25.532225 1.482131 49.687519 # O
3103 3 -1.200000 25.532225 16.675682 4.393518 # O
3104 3 -1.200000 25.532225 16.675682 27.040520 # O
3105 3 -1.200000 25.532225 16.675682 49.687519 # O
3106 3 -1.200000 25.532225 31.869232 4.393518 # O
3107 3 -1.200000 25.532225 31.869232 27.040520 # O
3108 3 -1.200000 25.532225 31.869232 49.687519 # O
3109 3 -1.200000 43.076225 1.482131 4.393518 # O
3110 3 -1.200000 43.076225 1.482131 27.040520 # O
3111 3 -1.200000 43.076225 1.482131 49.687519 # O
3112 3 -1.200000 43.076225 16.675682 4.393518 # O
3113 3 -1.200000 43.076225 16.675682 27.040520 # O
3114 3 -1.200000 43.076225 16.675682 49.687519 # O
3115 3 -1.200000 43.076225 31.869232 4.393518 # O
3116 3 -1.200000 43.076225 31.869232 27.040520 # O
3117 3 -1.200000 43.076225 31.869232 49.687519 # O
3118 3 -1.200000 3.602222 9.078906 4.393518 # O
3119 3 -1.200000 3.602222 9.078906 27.040520 # O
3120 3 -1.200000 3.602222 9.078906 49.687519 # O
3121 3 -1.200000 3.602222 24.272457 4.393518 # O
3122 3 -1.200000 3.602222 24.272457 27.040520 # O
3123 3 -1.200000 3.602222 24.272457 49.687519 # O
3124 3 -1.200000 3.602222 39.466007 4.393518 # O
3125 3 -1.200000 3.602222 39.466007 27.040520 # O
3126 3 -1.200000 3.602222 39.466007 49.687519 # O
3127 3 -1.200000 21.146223 9.078906 4.393518 # O
3128 3 -1.200000 21.146223 9.078906 27.040520 # O
3129 3 -1.200000 21.146223 9.078906 49.687519 # O
3130 3 -1.200000 21.146223 24.272457 4.393518 # O
3131 3 -1.200000 21.146223 24.272457 27.040520 # O
3132 3 -1.200000 21.146223 24.272457 49.687519 # O
3133 3 -1.200000 21.146223 39.466007 4.393518 # O
3134 3 -1.200000 21.146223 39.466007 27.040520 # O
3135 3 -1.200000 21.146223 39.466007 49.687519 # O
3136 3 -1.200000 38.690224 9.078906 4.393518 # O
3137 3 -1.200000 38.690224 9.078906 27.040520 # O
3138 3 -1.200000 38.690224 9.078906 49.687519 # O
3139 3 -1.200000 38.690224 24.272457 4.393518 # O
3140 3 -1.200000 38.690224 24.272457 27.040520 # O
3141 3 -1.200000 38.690224 24.272457 49.687519 # O
3142 3 -1.200000 38.690224 39.466007 4.393518 # O
3143 3 -1.200000 38.690224 39.466007 27.040520 # O
3144 3 -1.200000 38.690224 39.466007 49.687519 # O
3145 3 -1.200000 13.941779 6.114645 18.253483 # O
3146 3 -1.200000 13.941779 6.114645 40.900482 # O
3147 3 -1.200000 13.941779 6.114645 63.547482 # O
3148 3 -1.200000 13.941779 21.308195 18.253483 # O
3149 3 -1.200000 13.941779 21.308195 40.900482 # O
3150 3 -1.200000 13.941779 21.308195 63.547482 # O
3151 3 -1.200000 13.941779 36.501747 18.253483 # O
3152 3 -1.200000 13.941779 36.501747 40.900482 # O
3153 3 -1.200000 13.941779 36.501747 63.547482 # O
3154 3 -1.200000 31.485781 6.114645 18.253483 # O
3155 3 -1.200000 31.485781 6.114645 40.900482 # O
3156 3 -1.200000 31.485781 6.114645 63.547482 # O
3157 3 -1.200000 31.485781 21.308195 18.253483 # O
3158 3 -1.200000 31.485781 21.308195 40.900482 # O
3159 3 -1.200000 31.485781 21.308195 63.547482 # O
3160 3 -1.200000 31.485781 36.501747 18.253483 # O
3161 3 -1.200000 31.485781 36.501747 40.900482 # O
3162 3 -1.200000 31.485781 36.501747 63.547482 # O
3163 3 -1.200000 49.029781 6.114645 18.253483 # O
3164 3 -1.200000 49.029781 6.114645 40.900482 # O
3165 3 -1.200000 49.029781 6.114645 63.547482 # O
3166 3 -1.200000 49.029781 21.308195 18.253483 # O
3167 3 -1.200000 49.029781 21.308195 40.900482 # O
3168 3 -1.200000 49.029781 21.308195 63.547482 # O
3169 3 -1.200000 49.029781 36.501747 18.253483 # O
3170 3 -1.200000 49.029781 36.501747 40.900482 # O
3171 3 -1.200000 49.029781 36.501747 63.547482 # O
3172 3 -1.200000 0.783778 13.711420 18.253483 # O
3173 3 -1.200000 0.783778 13.711420 40.900482 # O
3174 3 -1.200000 0.783778 13.711420 63.547482 # O
3175 3 -1.200000 0.783778 28.904970 18.253483 # O
3176 3 -1.200000 0.783778 28.904970 40.900482 # O
3177 3 -1.200000 0.783778 28.904970 63.547482 # O
3178 3 -1.200000 0.783778 44.098522 18.253483 # O
3179 3 -1.200000 0.783778 44.098522 40.900482 # O
3180 3 -1.200000 0.783778 44.098522 63.547482 # O
3181 3 -1.200000 18.327780 13.711420 18.253483 # O
3182 3 -1.200000 18.327780 13.711420 40.900482 # O
3183 3 -1.200000 18.327780 13.711420 63.547482 # O
3184 3 -1.200000 18.327780 28.904970 18.253483 # O
3185 3 -1.200000 18.327780 28.904970 40.900482 # O
3186 3 -1.200000 18.327780 28.904970 63.547482 # O
3187 3 -1.200000 18.327780 44.098522 18.253483 # O
3188 3 -1.200000 18.327780 44.098522 40.900482 # O
3189 3 -1.200000 18.327780 44.098522 63.547482 # O
3190 3 -1.200000 35.871780 13.711420 18.253483 # O
3191 3 -1.200000 35.871780 13.711420 40.900482 # O
3192 3 -1.200000 35.871780 13.711420 63.547482 # O
3193 3 -1.200000 35.871780 28.904970 18.253483 # O
3194 3 -1.200000 35.871780 28.904970 40.900482 # O
3195 3 -1.200000 35.871780 28.904970 63.547482 # O
3196 3 -1.200000 35.871780 44.098522 18.253483 # O
3197 3 -1.200000 35.871780 44.098522 40.900482 # O
3198 3 -1.200000 35.871780 44.098522 63.547482 # O
3199 3 -1.200000 9.555778 13.711420 18.253483 # O
3200 3 -1.200000 9.555778 13.711420 40.900482 # O
3201 3 -1.200000 9.555778 13.711420 63.547482 # O
3202 3 -1.200000 9.555778 28.904970 18.253483 # O
3203 3 -1.200000 9.555778 28.904970 40.900482 # O
3204 3 -1.200000 9.555778 28.904970 63.547482 # O
3205 3 -1.200000 9.555778 44.098522 18.253483 # O
3206 3 -1.200000 9.555778 44.098522 40.900482 # O
3207 3 -1.200000 9.555778 44.098522 63.547482 # O
3208 3 -1.200000 27.099779 13.711420 18.253483 # O
3209 3 -1.200000 27.099779 13.711420 40.900482 # O
3210 3 -1.200000 27.099779 13.711420 63.547482 # O
3211 3 -1.200000 27.099779 28.904970 18.253483 # O
3212 3 -1.200000 27.099779 28.904970 40.900482 # O
3213 3 -1.200000 27.099779 28.904970 63.547482 # O
3214 3 -1.200000 27.099779 44.098522 18.253483 # O
3215 3 -1.200000 27.099779 44.098522 40.900482 # O
3216 3 -1.200000 27.099779 44.098522 63.547482 # O
3217 3 -1.200000 44.643780 13.711420 18.253483 # O
3218 3 -1.200000 44.643780 13.711420 40.900482 # O
3219 3 -1.200000 44.643780 13.711420 63.547482 # O
3220 3 -1.200000 44.643780 28.904970 18.253483 # O
3221 3 -1.200000 44.643780 28.904970 40.900482 # O
3222 3 -1.200000 44.643780 28.904970 63.547482 # O
3223 3 -1.200000 44.643780 44.098522 18.253483 # O
3224 3 -1.200000 44.643780 44.098522 40.900482 # O
3225 3 -1.200000 44.643780 44.098522 63.547482 # O
3226 3 -1.200000 5.169778 6.114645 18.253483 # O
3227 3 -1.200000 5.169778 6.114645 40.900482 # O
3228 3 -1.200000 5.169778 6.114645 63.547482 # O
3229 3 -1.200000 5.169778 21.308195 18.253483 # O
3230 3 -1.200000 5.169778 21.308195 40.900482 # O
3231 3 -1.200000 5.169778 21.308195 63.547482 # O
3232 3 -1.200000 5.169778 36.501747 18.253483 # O
3233 3 -1.200000 5.169778 36.501747 40.900482 # O
3234 3 -1.200000 5.169778 36.501747 63.547482 # O
3235 3 -1.200000 22.713779 6.114645 18.253483 # O
3236 3 -1.200000 22.713779 6.114645 40.900482 # O
3237 3 -1.200000 22.713779 6.114645 63.547482 # O
3238 3 -1.200000 22.713779 21.308195 18.253483 # O
3239 3 -1.200000 22.713779 21.308195 40.900482 # O
3240 3 -1.200000 22.713779 21.308195 63.547482 # O
3241 3 -1.200000 22.713779 36.501747 18.253483 # O
3242 3 -1.200000 22.713779 36.501747 40.900482 # O
3243 3 -1.200000 22.713779 36.501747 63.547482 # O
3244 3 -1.200000 40.257782 6.114645 18.253483 # O
3245 3 -1.200000 40.257782 6.114645 40.900482 # O
3246 3 -1.200000 40.257782 6.114645 63.547482 # O
3247 3 -1.200000 40.257782 21.308195 18.253483 # O
3248 3 -1.200000 40.257782 21.308195 40.900482 # O
3249 3 -1.200000 40.257782 21.308195 63.547482 # O
3250 3 -1.200000 40.257782 36.501747 18.253483 # O
3251 3 -1.200000 40.257782 36.501747 40.900482 # O
3252 3 -1.200000 40.257782 36.501747 63.547482 # O
3253 3 -1.200000 16.652328 13.773714 4.393518 # O
3254 3 -1.200000 16.652328 13.773714 27.040520 # O
3255 3 -1.200000 16.652328 13.773714 49.687519 # O
3256 3 -1.200000 16.652328 28.967264 4.393518 # O
3257 3 -1.200000 16.652328 28.967264 27.040520 # O
3258 3 -1.200000 16.652328 28.967264 49.687519 # O
3259 3 -1.200000 16.652328 44.160816 4.393518 # O
3260 3 -1.200000 16.652328 44.160816 27.040520 # O
3261 3 -1.200000 16.652328 44.160816 49.687519 # O
3262 3 -1.200000 34.196327 13.773714 4.393518 # O
3263 3 -1.200000 34.196327 13.773714 27.040520 # O
3264 3 -1.200000 34.196327 13.773714 49.687519 # O
3265 3 -1.200000 34.196327 28.967264 4.393518 # O
3266 3 -1.200000 34.196327 28.967264 27.040520 # O
3267 3 -1.200000 34.196327 28.967264 49.687519 # O
3268 3 -1.200000 34.196327 44.160816 4.393518 # O
3269 3 -1.200000 34.196327 44.160816 27.040520 # O
3270 3 -1.200000 34.196327 44.160816 49.687519 # O
3271 3 -1.200000 51.740330 13.773714 4.393518 # O
3272 3 -1.200000 51.740330 13.773714 27.040520 # O
3273 3 -1.200000 51.740330 13.773714 49.687519 # O
3274 3 -1.200000 51.740330 28.967264 4.393518 # O
3275 3 -1.200000 51.740330 28.967264 27.040520 # O
3276 3 -1.200000 51.740330 28.967264 49.687519 # O
3277 3 -1.200000 51.740330 44.160816 4.393518 # O
3278 3 -1.200000 51.740330 44.160816 27.040520 # O
3279 3 -1.200000 51.740330 44.160816 49.687519 # O
3280 3 -1.200000 3.494327 6.176938 4.393518 # O
3281 3 -1.200000 3.494327 6.176938 27.040520 # O
3282 3 -1.200000 3.494327 6.176938 49.687519 # O
3283 3 -1.200000 3.494327 21.370489 4.393518 # O
3284 3 -1.200000 3.494327 21.370489 27.040520 # O
3285 3 -1.200000 3.494327 21.370489 49.687519 # O
3286 3 -1.200000 3.494327 36.564041 4.393518 # O
3287 3 -1.200000 3.494327 36.564041 27.040520 # O
3288 3 -1.200000 3.494327 36.564041 49.687519 # O
3289 3 -1.200000 21.038328 6.176938 4.393518 # O
3290 3 -1.200000 21.038328 6.176938 27.040520 # O
3291 3 -1.200000 21.038328 6.176938 49.687519 # O
3292 3 -1.200000 21.038328 21.370489 4.393518 # O
3293 3 -1.200000 21.038328 21.370489 27.040520 # O
3294 3 -1.200000 21.038328 21.370489 49.687519 # O
3295 3 -1.200000 21.038328 36.564041 4.393518 # O
3296 3 -1.200000 21.038328 36.564041 27.040520 # O
3297 3 -1.200000 21.038328 36.564041 49.687519 # O
3298 3 -1.200000 38.582329 6.176938 4.393518 # O
3299 3 -1.200000 38.582329 6.176938 27.040520 # O
3300 3 -1.200000 38.582329 6.176938 49.687519 # O
3301 3 -1.200000 38.582329 21.370489 4.393518 # O
3302 3 -1.200000 38.582329 21.370489 27.040520 # O
3303 3 -1.200000 38.582329 21.370489 49.687519 # O
3304 3 -1.200000 38.582329 36.564041 4.393518 # O
3305 3 -1.200000 38.582329 36.564041 27.040520 # O
3306 3 -1.200000 38.582329 36.564041 49.687519 # O
3307 3 -1.200000 12.266327 6.176938 4.393518 # O
3308 3 -1.200000 12.266327 6.176938 27.040520 # O
3309 3 -1.200000 12.266327 6.176938 49.687519 # O
3310 3 -1.200000 12.266327 21.370489 4.393518 # O
3311 3 -1.200000 12.266327 21.370489 27.040520 # O
3312 3 -1.200000 12.266327 21.370489 49.687519 # O
3313 3 -1.200000 12.266327 36.564041 4.393518 # O
3314 3 -1.200000 12.266327 36.564041 27.040520 # O
3315 3 -1.200000 12.266327 36.564041 49.687519 # O
3316 3 -1.200000 29.810328 6.176938 4.393518 # O
3317 3 -1.200000 29.810328 6.176938 27.040520 # O
3318 3 -1.200000 29.810328 6.176938 49.687519 # O
3319 3 -1.200000 29.810328 21.370489 4.393518 # O
3320 3 -1.200000 29.810328 21.370489 27.040520 # O
3321 3 -1.200000 29.810328 21.370489 49.687519 # O
3322 3 -1.200000 29.810328 36.564041 4.393518 # O
3323 3 -1.200000 29.810328 36.564041 27.040520 # O
3324 3 -1.200000 29.810328 36.564041 49.687519 # O
3325 3 -1.200000 47.354328 6.176938 4.393518 # O
3326 3 -1.200000 47.354328 6.176938 27.040520 # O
3327 3 -1.200000 47.354328 6.176938 49.687519 # O
3328 3 -1.200000 47.354328 21.370489 4.393518 # O
3329 3 -1.200000 47.354328 21.370489 27.040520 # O
3330 3 -1.200000 47.354328 21.370489 49.687519 # O
3331 3 -1.200000 47.354328 36.564041 4.393518 # O
3332 3 -1.200000 47.354328 36.564041 27.040520 # O
3333 3 -1.200000 47.354328 36.564041 49.687519 # O
3334 3 -1.200000 7.880327 13.773714 4.393518 # O
3335 3 -1.200000 7.880327 13.773714 27.040520 # O
3336 3 -1.200000 7.880327 13.773714 49.687519 # O
3337 3 -1.200000 7.880327 28.967264 4.393518 # O
3338 3 -1.200000 7.880327 28.967264 27.040520 # O
3339 3 -1.200000 7.880327 28.967264 49.687519 # O
3340 3 -1.200000 7.880327 44.160816 4.393518 # O
3341 3 -1.200000 7.880327 44.160816 27.040520 # O
3342 3 -1.200000 7.880327 44.160816 49.687519 # O
3343 3 -1.200000 25.424328 13.773714 4.393518 # O
3344 3 -1.200000 25.424328 13.773714 27.040520 # O
3345 3 -1.200000 25.424328 13.773714 49.687519 # O
3346 3 -1.200000 25.424328 28.967264 4.393518 # O
3347 3 -1.200000 25.424328 28.967264 27.040520 # O
3348 3 -1.200000 25.424328 28.967264 49.687519 # O
3349 3 -1.200000 25.424328 44.160816 4.393518 # O
3350 3 -1.200000 25.424328 44.160816 27.040520 # O
3351 3 -1.200000 25.424328 44.160816 49.687519 # O
3352 3 -1.200000 42.968330 13.773714 4.393518 # O
3353 3 -1.200000 42.968330 13.773714 27.040520 # O
3354 3 -1.200000 42.968330 13.773714 49.687519 # O
3355 3 -1.200000 42.968330 28.967264 4.393518 # O
3356 3 -1.200000 42.968330 28.967264 27.040520 # O
3357 3 -1.200000 42.968330 28.967264 49.687519 # O
3358 3 -1.200000 42.968330 44.160816 4.393518 # O
3359 3 -1.200000 42.968330 44.160816 27.040520 # O
3360 3 -1.200000 42.968330 44.160816 49.687519 # O
3361 3 -1.200000 9.663675 1.419838 18.253483 # O
3362 3 -1.200000 9.663675 1.419838 40.900482 # O
3363 3 -1.200000 9.663675 1.419838 63.547482 # O
3364 3 -1.200000 9.663675 16.613388 18.253483 # O
3365 3 -1.200000 9.663675 16.613388 40.900482 # O
3366 3 -1.200000 9.663675 16.613388 63.547482 # O
3367 3 -1.200000 9.663675 31.806940 18.253483 # O
